Move,Total time,Average Time,Std Time,Total Expanded,Average Expanded,Std Expanded,Before Mem,After,Difference
0,0,0,�,1,1,0,52,52,0
1,0,0,�,4,2,0,98,98,0
2,0,0,�,12,3,0,178,178,0
3,1,0.125,�,32,4,0,145,145,0
4,0,0,�,80,5,0,43,43,0
5,0,0,�,123,6,0,117,117,0
6,1,0.02564,�,290,7,0,197,197,0
7,2,0.03226,�,561,9,0,274,274,0
8,2,0.01724,�,1194,10,1,105,105,0
9,2,0.01316,�,1898,12,2,185,185,0
10,4,0.01399,�,4388,15,4,260,265,5
11,6,0.01515,�,7839,19,7,116,124,8
12,18,0.02406,�,19156,25,11,202,210,8
13,22,0.02148,�,36485,35,16,288,304,16
14,64,0.03381,�,88580,46,23,382,421,39
15,144,0.05732,�,168985,67,35,493,145,-348
16,353,0.07871,�,392776,87,46,223,388,165
17,899,0.15945,�,709521,125,66,112,422,310
18,2098,0.22017,�,1556280,163,86,496,582,86
19,4257,0.39134,�,2556375,235,121,134,579,445
20,10593,0.62337,�,5208292,306,157,655,100,-555
21,20997,1.22718,0.77293,7556644,441,220,174,275,101
22,48748,2.03524,1.77117,13828097,577,286,338,495,157
23,84100,4.15843,4.02352,17003026,840,404,576,215,-361
24,171057,7.11344,6.93561,26642559,1107,528,298,101,-197
25,248773,15.96951,15.50622,25182447,1616,735,179,93,-86
26,403023,27.68015,26.9552,31008443,2129,967,131,172,41
27,373890,59.59356,53.31108,19623999,3127,1358,202,38,-164
28,390918,99.97903,84.98097,15894175,4065,1707,60,118,58
29,169410,222.90789,188.09778,4638911,6103,2541,94,164,70
30,79243,358.56561,239.62691,1766944,7995,2774,160,120,-40
31,519,259.5,28.48245,14564,7282,384,147,153,6
